company,sector,indices,period_type,period,sales,net_profit,roe,eps,debt_equity,dividend_yield,avg_price
Infosys,IT,"Nifty 50,BSE 30",annual,2015,137660.73,6602.0,15.26,163.22,0.81,1.07,1405.47
Infosys,IT,"Nifty 50,BSE 30",quarterly,2015-Q1,34415.1825,1650.5,15.26,40.805,0.81,0.2675,1405.47
Infosys,IT,"Nifty 50,BSE 30",quarterly,2015-Q2,34415.1825,1650.5,15.26,40.805,0.81,0.2675,1405.47
Infosys,IT,"Nifty 50,BSE 30",quarterly,2015-Q3,34415.1825,1650.5,15.26,40.805,0.81,0.2675,1405.47
Infosys,IT,"Nifty 50,BSE 30",quarterly,2015-Q4,34415.1825,1650.5,15.26,40.805,0.81,0.2675,1405.47
Infosys,IT,"Nifty 50,BSE 30",annual,2016,124887.18,21738.18,16.85,10.97,0.14,3.02,828.65
Infosys,IT,"Nifty 50,BSE 30",quarterly,2016-Q1,31221.795,5434.545,16.85,2.7425,0.14,0.755,828.65
Infosys,IT,"Nifty 50,BSE 30",quarterly,2016-Q2,31221.795,5434.545,16.85,2.7425,0.14,0.755,828.65
Infosys,IT,"Nifty 50,BSE 30",quarterly,2016-Q3,31221.795,5434.545,16.85,2.7425,0.14,0.755,828.65
Infosys,IT,"Nifty 50,BSE 30",quarterly,2016-Q4,31221.795,5434.545,16.85,2.7425,0.14,0.755,828.65
Infosys,IT,"Nifty 50,BSE 30",annual,2017,25907.97,23281.91,15.94,91.37,0.77,1.13,1165.28
Infosys,IT,"Nifty 50,BSE 30",quarterly,2017-Q1,6476.9925,5820.4775,15.94,22.8425,0.77,0.2825,1165.28
Infosys,IT,"Nifty 50,BSE 30",quarterly,2017-Q2,6476.9925,5820.4775,15.94,22.8425,0.77,0.2825,1165.28
Infosys,IT,"Nifty 50,BSE 30",quarterly,2017-Q3,6476.9925,5820.4775,15.94,22.8425,0.77,0.2825,1165.28
Infosys,IT,"Nifty 50,BSE 30",quarterly,2017-Q4,6476.9925,5820.4775,15.94,22.8425,0.77,0.2825,1165.28
Infosys,IT,"Nifty 50,BSE 30",annual,2018,76877.31,8772.07,11.88,178.43,0.19,3.13,2649.5
Infosys,IT,"Nifty 50,BSE 30",quarterly,2018-Q1,19219.3275,2193.0175,11.88,44.6075,0.19,0.7825,2649.5
Infosys,IT,"Nifty 50,BSE 30",quarterly,2018-Q2,19219.3275,2193.0175,11.88,44.6075,0.19,0.7825,2649.5
Infosys,IT,"Nifty 50,BSE 30",quarterly,2018-Q3,19219.3275,2193.0175,11.88,44.6075,0.19,0.7825,2649.5
Infosys,IT,"Nifty 50,BSE 30",quarterly,2018-Q4,19219.3275,2193.0175,11.88,44.6075,0.19,0.7825,2649.5
Infosys,IT,"Nifty 50,BSE 30",annual,2019,135328.84,18383.77,17.73,57.0,1.5,2.91,2685.57
Infosys,IT,"Nifty 50,BSE 30",quarterly,2019-Q1,33832.21,4595.9425,17.73,14.25,1.5,0.7275,2685.57
Infosys,IT,"Nifty 50,BSE 30",quarterly,2019-Q2,33832.21,4595.9425,17.73,14.25,1.5,0.7275,2685.57
Infosys,IT,"Nifty 50,BSE 30",quarterly,2019-Q3,33832.21,4595.9425,17.73,14.25,1.5,0.7275,2685.57
Infosys,IT,"Nifty 50,BSE 30",quarterly,2019-Q4,33832.21,4595.9425,17.73,14.25,1.5,0.7275,2685.57
Infosys,IT,"Nifty 50,BSE 30",annual,2020,85300.18,14116.97,11.85,119.31,0.25,3.25,2085.27
Infosys,IT,"Nifty 50,BSE 30",quarterly,2020-Q1,21325.045,3529.2425,11.85,29.8275,0.25,0.8125,2085.27
Infosys,IT,"Nifty 50,BSE 30",quarterly,2020-Q2,21325.045,3529.2425,11.85,29.8275,0.25,0.8125,2085.27
Infosys,IT,"Nifty 50,BSE 30",quarterly,2020-Q3,21325.045,3529.2425,11.85,29.8275,0.25,0.8125,2085.27
Infosys,IT,"Nifty 50,BSE 30",quarterly,2020-Q4,21325.045,3529.2425,11.85,29.8275,0.25,0.8125,2085.27
Infosys,IT,"Nifty 50,BSE 30",annual,2021,109615.41,5787.26,8.39,36.27,0.75,0.8,2138.69
Infosys,IT,"Nifty 50,BSE 30",quarterly,2021-Q1,27403.8525,1446.815,8.39,9.0675,0.75,0.2,2138.69
Infosys,IT,"Nifty 50,BSE 30",quarterly,2021-Q2,27403.8525,1446.815,8.39,9.0675,0.75,0.2,2138.69
Infosys,IT,"Nifty 50,BSE 30",quarterly,2021-Q3,27403.8525,1446.815,8.39,9.0675,0.75,0.2,2138.69
Infosys,IT,"Nifty 50,BSE 30",quarterly,2021-Q4,27403.8525,1446.815,8.39,9.0675,0.75,0.2,2138.69
Infosys,IT,"Nifty 50,BSE 30",annual,2022,89733.36,11921.57,17.32,171.81,0.11,1.03,2845.13
Infosys,IT,"Nifty 50,BSE 30",quarterly,2022-Q1,22433.34,2980.3925,17.32,42.9525,0.11,0.2575,2845.13
Infosys,IT,"Nifty 50,BSE 30",quarterly,2022-Q2,22433.34,2980.3925,17.32,42.9525,0.11,0.2575,2845.13
